# robots.txt — REU.ng

User-agent: *
Allow: /

# Auth & account flows — no indexing value
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-verify
Disallow: /set-new-password
Disallow: /verify
Disallow: /verify-email
Disallow: /email-verified

# Authenticated app pages
Disallow: /dashboard
Disallow: /wallet
Disallow: /portfolio
Disallow: /settings
Disallow: /profile
Disallow: /notifications
Disallow: /referrals

# Admin
Disallow: /admin

# Next.js internals
Disallow: /_next/
Disallow: /api/

# Sitemap
Sitemap: https://reu.ng/sitemap.xml
